,latitude,longitude
0,12.9766,77.5993
1,12.977,77.5773
2,12.9551,77.6593
3,12.9473,77.5616
4,12.985,77.5533
5,12.9299,77.6848
6,12.977,77.5773
7,12.9828,77.6131
8,12.9766,77.5993
9,12.9854,77.7081
10,12.985,77.5533
11,12.977,77.5773
12,12.8988,77.5764
13,12.977,77.5773
14,12.9438,77.5738
15,12.8893,77.6399
16,12.9783,77.6408
17,12.982,77.6256
18,12.8988,77.5764
19,12.9783,77.6408
20,12.977,77.5773
21,13.0298,77.6047
22,12.9983,77.6409
23,12.9925,77.5633
24,12.9306,77.5434
25,12.982,77.6256
26,12.9353,77.5585
27,12.9155,77.5135
28,12.9854,77.7081
29,13.0019,77.5713
30,12.9698,77.75
31,12.9783,77.6408
32,12.9261,77.6221
33,12.985,77.5533
34,12.9119,77.6446
35,12.9306,77.5434
36,12.977,77.5773
37,12.982,77.6256
38,12.9438,77.5738
39,12.8988,77.5764
40,12.9662,77.6068
41,12.9565,77.5484
42,12.9925,77.5633
43,12.985,77.5533
44,12.985,77.5533
45,12.9261,77.6221
46,12.977,77.5773
47,12.977,77.5773
48,12.982,77.6256
49,12.985,77.5533
50,13.0206,77.6479
51,12.977,77.5773
52,12.977,77.5773
53,12.9635,77.5821
54,12.9306,77.5434
55,13.0067,77.545
56,12.8845,77.6036
57,12.977,77.5773
58,12.9119,77.6446
59,13.0067,77.545
60,12.8988,77.5764
61,12.8845,77.6036
62,13.0158,77.539
63,12.9343,77.6044
64,13.0019,77.5713
65,13.0012,77.5995
66,12.9442,77.6076
67,13.0487,77.5923
68,13.0487,77.5923
69,12.9438,77.5738
70,12.9889,77.5741
71,12.9335,77.5691
72,12.9766,77.5993
73,12.8845,77.6036
74,13.0019,77.5713
75,13.102,77.5864
76,12.9048,77.6821
77,12.977,77.5773
78,12.977,77.5773
79,12.9337,77.59
80,12.9037,77.5376
81,12.977,77.5773
82,12.9343,77.6044
83,12.9438,77.5738
84,12.977,77.5773
85,12.9783,77.6408
86,12.9337,77.59
87,12.977,77.5773
88,12.977,77.5773
89,13.0289,77.54
90,13.0289,77.54
91,12.9698,77.75
92,12.977,77.5773
93,12.977,77.5773
94,12.9561,77.5921
95,12.977,77.5773
96,13.0206,77.6479
97,13.0206,77.6479
98,12.9579,77.6309
99,13.014,77.5658
100,12.9335,77.5691
101,12.9442,77.6076
102,12.9698,77.75
103,12.9438,77.5738
104,12.9261,77.6221
105,12.9698,77.75
106,12.9698,77.75
107,12.9343,77.6044
108,12.9698,77.75
109,12.9635,77.5821
110,12.977,77.5773
111,12.9343,77.6044
112,12.9925,77.5633
113,13.0206,77.6479
114,12.985,77.5533
115,12.9551,77.6593
116,13.0289,77.54
117,13.0138,77.5877
118,12.9261,77.6221
119,12.9766,77.5993
120,12.9766,77.5993
121,12.9766,77.5993
122,12.9635,77.5821
123,12.9635,77.5821
124,12.9635,77.5821
125,12.9635,77.5821
126,12.977,77.5773
127,12.977,77.5773
128,12.977,77.5773
129,13.0487,77.5923
130,13.0019,77.5713
131,13.0019,77.5713
132,13.0019,77.5713
133,13.0019,77.5713
134,12.9537,77.6176
135,12.9698,77.75
136,12.998,77.6227
137,12.998,77.6227
138,12.998,77.6227
139,12.9343,77.6044
140,13.102,77.5864
141,13.0158,77.539
142,12.998,77.6227
143,12.998,77.6227
144,13.0138,77.5877
145,13.0138,77.5877
146,12.977,77.5773
147,13.0496,77.4941
148,12.9783,77.6408
149,12.9889,77.5741
150,12.977,77.5773
151,13.0487,77.5923
152,12.9579,77.6309
153,12.9579,77.6309
154,12.9579,77.6309
155,13.0487,77.5923
156,12.985,77.5533
157,12.985,77.5533
158,12.985,77.5533
159,12.9337,77.59
160,12.9337,77.59
161,12.9337,77.59
162,13.0166,77.6804
163,13.014,77.5658
164,13.014,77.5658
165,13.0503,77.5529
166,13.0503,77.5529
167,12.9883,77.5987
168,13.0626,77.5284
169,13.0626,77.5284
170,13.0626,77.5284
